336,1677,"能源环保,新材料,节能环保",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
335,1677,"能源环保,新材料,环保节能,节能环保",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
334,12542,"RFID产业上下游,EAS产业上下游",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
333,1955,信息安全,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
332,1270,"新材料,锂电正极材料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
331,55,"无线网络传输,智能表具,管控系统",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
330,55,"无线网络传输,智能表具,管控系统",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
329,1277,船舶电气,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
328,1317,"废物治理,危险品治理,污水治理,节能减排,环保",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
327,2254,手游,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
326,2451,"互联网游戏,网络游戏",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
325,1479,"电信,交易,信息技术,教育培训",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
324,12575,"智能化,工业自动化",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
323,2243,大数据,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
322,1722,"半导体产品,半导体芯片",1,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
321,1746,"卫星导航,卫星通信",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
320,12907,智慧产业链,4,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
319,2122,"医药,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
318,1288,"电信及增值,智慧城市,通讯行业相关,移动通信4G网络",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
317,1689,"金融,互联网金融信息",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
316,1689,互联网金融信息,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
315,2358,"医药新品种,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
314,1635,"电信运营服务,信息传输服务,通信服务领域",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
313,12917,机器人产业,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
312,12469,"特色农机,机械设备,经济作物全程机械化,经济作物机械化",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
311,12459,水利信息化,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
310,12430,智慧城市相关产业,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
309,1360,"有机硅,化工原料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
308,13013,"电力系统自动化产品,计算机网络通讯产品,供电与供热,医疗健康",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
307,13013,"电力系统自动化产品,计算机网络通讯产品,医疗健康",4,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
306,61,"CDN,互联网安全,云计算,IDC",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
305,1203,"医院,医疗服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
304,1342,"生命科学,生物技术",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
303,12314,车辆装备,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
302,1285,移动互联,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
301,1207,"生物技术,制药相关,细胞工程原创产品,基因工程原创产品,医疗卫生",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
300,1207,"医药行业,制药相关,细胞工程原创产品,基因工程原创产品,医疗卫生",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
299,1430,"医药资产,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
298,1306,"O2O,电子商务,户外产品多元化",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
297,1306,"O2O,户外产品多元化",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
296,12706,"移动医疗,医疗健康",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
295,1309,职前教育,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
292,1309,物联网,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
291,1189,"转向系统,汽车零部件,关键零部件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
290,12538,"鱼类食品,食品饮料",4,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
289,1518,"货运,交通运输,客运,物流",1,1,,,2015-01-31 08:59:12,0,0,0,84,0,0,5
288,1518,"货运,交通运输,客运,物流",1,1,0,0,2015-01-31 08:59:12,0,0,0,84,0,0,5
287,12446,"森林资源,木材",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
286,457,"环保产业新兴领域,环保节能",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
285,2123,"化工原料,胶黏剂的原材料",1,1,0,0,2015-01-31 08:59:12,0,0,0,84,0,0,5
284,13054,"新能源汽车驱动电机,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
283,1319,"汽车内外饰,汽车零部件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
282,12964,彩涂板,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
281,12997,"物联网,大数据,智慧城市,云计算,移动互联",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
280,12997,"物联网,大数据,智慧城市,云计算,移动互联",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
279,1727,客运,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
278,2580,"汽车座椅功能件,汽车零配件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
277,12489,"生物质综合利用,生物质综合利用领域",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
276,12718,"同行业,玻璃",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
275,12492,"上游产业链,造纸行业",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
274,1870,"上下游,同行业",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
273,12328,传媒出版,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
272,192,"新能源汽车产业,汽车行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
271,192,新能源汽车产业,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
270,1807,聚酯薄膜产业,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
269,2227,"机器人,机器人集成应用",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
268,12338,海外并购,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
267,12356,"夏威夷果,电子商务,食品,碧根果",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
266,1290,"能源开采与加工,上下游产业",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
265,12472,"医疗物流配送,医用耗材产销,医疗资源,医疗服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
264,12894,"饲料,养殖",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
263,1425,石油化工,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
262,12541,"能源管理 物流贸易,物流",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
261,12914,"水泵,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
260,12633,热处理,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
259,12889,计算机设备,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
258,12858,电气设备,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
257,13171,天然气,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
256,13117,"数控机床,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
255,12644,"光伏产业,光电科技",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
254,12957,"环保业,环保节能",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
253,2350,电子产品,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
252,12979,制造业,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
251,12396,"榨菜,郫县豆瓣,食品,橄榄菜,副食品",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
250,2635,物流,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
249,2574,"O2O,电子商务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
248,2574,"汽车行业,汽车后市场",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
247,2203,"展览场馆设施,装饰市场",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
246,2562,"供电与供热,供热蒸汽,供热电力,垃圾发电,热电联产",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
245,12897,"汽车行业,汽车",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
244,12897,"通信设备,通讯",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
243,12897,"服务器,硬件产业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
242,1521,"软件产业,软件",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
241,13121,汽车零部件,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
240,12666,电线电缆,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
239,1957,通信,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
238,2282,"锂矿山,能源开采与加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
237,1832,"锂矿项目,能源开采与加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
236,12946,"汽车空调,汽车零部件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
235,12605,"新能源汽车电机电控,新能源汽车基础设施充电桩,新能源汽车充电机,新能源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
234,13146,新能源,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
233,13146,"内燃机,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
232,1573,"通信网络,无源器件,通信设备,射频设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
231,12336,信息安全,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
230,1644,"骨科,营养药,心脑血管,肿瘤,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
229,12357,"电梯配套行业,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
228,12275,移动医疗,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
227,12688,电子商务,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
226,2630,"有色金属冶炼与加工,特殊钢",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
225,12882,"节能储备技术,电池与储能技术",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
224,12882,智能控制,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
223,2182,"O2O,电子商务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
222,1738,"不限于中成药,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
221,1480,"含氟精细化学品,化学工业",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
220,2495,汽车零部件,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
219,12744,"车载导航电子地图,汽车零部件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
218,12885,移动健康,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
217,12885,"家用医疗,医疗健康",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
216,12386,"IT服务,空间信息产业链",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
215,12486,移动数字营销,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
214,12486,数字营销,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
213,2206,"生物技术,生物医药",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
212,2452,"环境控制,智能建筑,软件开发,管理咨询",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
211,2452,"空气处理,废水处理,环境控制,污染监测与治理",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
210,2452,"节能,节水,节能设备与服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
209,12610,"纺织行业,家纺产业上下游",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
208,1609,"医药渠道,医药流通,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
207,2585,聚丙烯电子薄膜上下游,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
206,12341,大豆蛋白饮料,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
205,1310,移动互联终端应用,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
204,12738,"机电一体化,塑料挤出机,冲床,机械设备,金属加工等行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
203,2606,"室内外装饰,幕墙设计与施工,绿色智能家居,机电安装,部品部件工厂化生产,装配化施工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
202,2607,"制剂生产,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
201,12911,"可穿戴产品,智能家居,精密制造",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
200,2063,"汽车零部件,汽车制动部件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
199,1223,"聚酯树脂,化工原料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
198,2165,民爆上下游,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
197,2264,"同业并购,客运服务,货运服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
196,13061,"油田服务设备,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
195,12311,"控制设备,35kV永磁开关设备,12kV配电",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
194,1952,"医药中间体,医药,医药行业,生物医药,生物技术",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
193,12966,"高端制造装备,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
192,12687,"新兴行业,索具,索具产业链",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
191,12905,"防静电,防静电产业链,洁净室产业链上下游",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
190,12623,军工信息化,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
189,12802,"电商,电子商务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
188,2208,"信息,电子",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
187,12855,"工程聚合物,化工原料,高性能特种聚合物",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
186,41,监测,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
185,41,节能环保,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
184,12563,"商贸物流,禽繁育,屠宰加工,熟食加工,物流,养殖,羽绒制品,饲料加工",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
183,12563,"商贸物流,服装鞋帽,禽繁育,屠宰加工,熟食加工,养殖,羽绒制品,饲料加工",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
182,12563,"商贸物流,禽繁育,屠宰加工,熟食加工,养殖,羽绒制品,饲料加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
181,2576,"不锈钢,有色金属冶炼与加工",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
180,1578,"老年性退行性病变领域产品,眼科,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
179,2215,"电信运营,专网通讯",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
178,1508,"跨境B2C,电子商务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
177,2498,"集成房屋,房地产开发",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
176,12901,"智能包装,文化包装,创意包装",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
175,12714,"包括床上用品,家居日用品,灯具,家居服,纺织行业,寝具,摆件,布艺窗帘,陶瓷,毛巾浴巾等各种产品的公司,床,沙发,床垫",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
174,12487,"动漫,动画,游戏",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
173,2232,"电子信息,自动化,智能装备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
172,1552,"可穿戴设备,软板,硬件产业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
171,2548,"汽车电子,汽车零部件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
170,1200,"数据通讯,电信运营",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
169,2043,"燃气企业,供气",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
168,13082,互联网,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
167,2226,"新能源,光伏电站",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
166,2137,"血液制品,生物技术",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
165,13138,"新能源,新材料",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
164,1543,"可穿戴,电子制造,Big Audio,智能终端,传感器,精密制造",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
163,2554,海外,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
162,1748,移动互联网,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
161,13031,包装行业,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
160,1218,工业炸药,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
159,12771,"耐火材料,建筑材料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
158,12789,橡胶带和胶管,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
157,12665,"医疗器械,医疗设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
156,1684,"医疗服务,医疗产业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
155,1691,智能穿戴,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
154,2242,"汽车缓速器,电涡流缓速器,汽车零部件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
153,1788,"医疗器械,医疗设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
152,2559,"蓝宝石加工,原材料,能源开采与加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
151,1565,"医药行业,医药产业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
150,2113,"软件外包,金融",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
149,2113,"软件外包,金融",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
148,2113,"软件外包,金融",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
147,12893,智能科技,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
146,12919,航空装备,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
145,1594,"O2O,电子商务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
144,1403,"食品生产,食品",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
143,1498,"服务商,供应商,供应链公司,物流商",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
142,12498,"冷链物流,互动娱乐平台产品",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
141,12498,"在线医疗,可穿戴设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
139,1377,"电子信息产品,光电元器件,硬件产业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
138,2152,"医疗,医疗健康",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
137,2152,"环保,节能",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
136,1219,"环保节能,环保产业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
135,1219,"有色金属冶炼与加工,单一铜合金材料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
134,1570,"锆,有色金属冶炼,有色金属加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
133,2100,"瓷砖业务,家居建材",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
132,2100,"医疗健康,大健康,医疗",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
131,1765,"电信运营及信息传输服务,RFID,射频识别技术",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
130,12838,"螺杆式压缩机应用技术,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
129,12484,"货币自动处理设备,机械设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
128,1261,手机游戏,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
127,12580,"医疗器械,医疗设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
126,12507,"微细线制造,漆包线",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
125,2244,"新能源,清洁能源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
124,2244,智能控制器,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
123,2233,"硬件产业,电子元器件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
122,12904,"软件开发,软件产业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
121,12904,"数据处理和数据存储服务,IT服务,大数据分析及商业应用",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
120,12904,"互联网电子商务与服务,电子商务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
119,12705,"互联网产业,数字营销",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
118,12909,"新能源,新材料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
117,12758,"医疗器械,医疗设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
116,2322,"移动通信技术,电信运营服务,信息传输服务,软件无线电技术,无线电射频技术,自动测试技术",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
115,2534,"锌产业,有色金属冶炼与加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
114,1742,"商业贸易,现代服务业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
113,1742,教育传媒,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
112,1742,网络科技,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
111,1742,"商业性房地产开发,物业经营,物业经营租赁,房地产开发",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
110,2045,精细化工上下游产业,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
109,2218,"客户资源,显示技术,触控技术",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
108,1682,"移动支付安全,软件服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
107,1564,"有色金属冶炼与加工,铝合金压铸件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
106,2569,"医药制剂,生物制药,医药行业,化学原料药",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
105,12453,"跨行业并购,服装鞋帽,服饰辅料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
104,12778,化妆品,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
103,2489,"聚氯乙烯下游门窗,板材,化学原料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
102,2601,"环保,环保节能",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
101,13170,输变电产业,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
100,24706,彩票服务,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
99,13079,物流,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
98,13079,"水产品加工,食品",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
97,2511,"互联网,互联网等",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
96,2537,"旅游资源和旅游企业,旅游业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
95,2194,"可穿戴式设备,硬件产业",1,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
94,2393,"汽车电子,汽车零配件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
93,1968,"汽车智能化,汽车电子化,汽车零配件,汽车轻量化,海外",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
92,1605,"化学工业,爆破工程服务",1,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
91,12482,新兴业务智能装备,1,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
90,1701,"血液制品,单克隆抗体药物,医疗健康,疫苗产品",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
89,1441,通用航空,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
88,1699,"新型敏感元器件,物联科技,环保型高端个性化防伪材料,激光智能装备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
87,2623,"影视音乐,影视传媒",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
86,1601,旅游产品,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
85,2516,"优质矿山,能源与矿业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
84,12272,"欧美的先进金属材料产业,建筑材料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
83,2628,"新能源,新能源客车",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
82,1429,"农药与化肥,农用化工产品",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
81,1743,互联网数字媒体,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
80,2590,行业内企业,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
79,12613,"医药,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
78,13169,"电商,食品消费,食品饮料",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
77,1230,"海外并购,密封件产品,汽车零部件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
76,1676,水泥,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
75,1544,"IT服务,企业信息化",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
74,2352,"白酒,饮料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
73,13155,"农林牧渔,渔业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
72,2492,"钢铁,黑色金属冶炼及加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
71,1424,"硬件产业,电子元器件",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
70,1735,水电,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
